nome,hp,attack_damage,attack_type,difficulty,series,description,speed,saga
Goku Black Base,4000,100,physical,3,Dragon Ball,Il misterioso guerriero nero,60,Future Trunks
Zamasu,3500,90,magic,3,Dragon Ball,L'apprendista Kaiohshin,55,Future Trunks
Immortal Zamasu,6000,120,magic,4,Dragon Ball,Zamasu Immortale,65,Future Trunks
Whis,150000,3000,magic,9,Dragon Ball,L'angelo guida,200,Super
Goku Black,4500,120,physical,3,Dragon Ball,Zamasu nel corpo di Goku,65,Future Trunks
Goku Black (Rose),55000,600,magic,7,Dragon Ball,Il Super Saiyan Rose,100,Future Trunks
Zamasu,4000,100,magic,3,Dragon Ball,L'apprendista Kaiohshin,60,Future Trunks
Fused Zamasu,80000,900,magic,8,Dragon Ball,La fusione suprema,110,Future Trunks
Guldo,800,30,magic,3,Dragon Ball,Il controllo temporale,40,Naming Force
Recoome,2000,90,physical,3,Dragon Ball,La forza bruta,50,Naming Force
Burter,1500,60,physical,3,Dragon Ball,La velocità blu,120,Naming Force
Jeice,1600,70,ranged,3,Dragon Ball,Il magma rosso,70,Naming Force
Captain Ginyu,2500,110,physical,4,Dragon Ball,Il capitano body change,75,Naming Force
Freezer (First Form),3000,120,ranged,4,Dragon Ball,Il tiranno galattico (1),60,Frieza Saga
Freezer (Second Form),4000,140,physical,4,Dragon Ball,Il tiranno galattico (2),65,Frieza Saga
Freezer (Third Form),5000,160,ranged,4,Dragon Ball,Il tiranno galattico (3),75,Frieza Saga
Freezer (Final Form),10000,200,ranged,5,Dragon Ball,Il tiranno galattico (Final),85,Frieza Saga
Golden Freezer,50000,500,magic,7,Dragon Ball,L'evoluzione dorata,100,Frieza Saga
Majin Buu (Fat),15000,250,magic,5,Dragon Ball,Il demone innocente,60,Buu Saga
Super Buu,25000,380,physical,6,Dragon Ball,Il male incarnato,90,Buu Saga
Kid Buu,30000,400,physical,7,Dragon Ball,Il caos puro,95,Buu Saga
Buuhan,35000,450,magic,7,Dragon Ball,Buu con Gohan assorbito,100,Buu Saga
Haze Shenron,18000,100,physical,4,Dragon Ball GT,Il drago della nebbia (2 stelle),50,Shadow Dragons
Rage Shenron,20000,150,magic,4,Dragon Ball GT,Il drago elettrico (5 stelle),60,Shadow Dragons
Oceanus Shenron,22000,180,magic,5,Dragon Ball GT,Il drago del vento (6 stelle),70,Shadow Dragons
Naturon Shenron,25000,200,physical,5,Dragon Ball GT,Il drago talpa (7 stelle),60,Shadow Dragons
Nuova Shenron,40000,300,magic,6,Dragon Ball GT,Il drago del sole (4 stelle),90,Shadow Dragons
Eis Shenron,38000,280,magic,6,Dragon Ball GT,Il drago del ghiaccio (3 stelle),85,Shadow Dragons
Syn Shenron,60000,500,physical,7,Dragon Ball GT,Il drago malvagio (1 stella),100,Shadow Dragons
Omega Shenron,120000,1000,magic,8,Dragon Ball GT,Il drago supremo (Tutte le sfere),120,Shadow Dragons
