id,name,slot,rarity,min_level,stats_json,crafting_time,crafting_requirements,description,set_name,effect_type
30,Medaglione Namecciano,accessory1,3,15,"{""mana"": 20, ""crit_chance"": 3}",14400,"{""Materiale Pregiato"": 15}",Un antico medaglione per la concentrazione,Set Namecciano Anziano,
15,Corpo Androide Mk I,chest,3,15,"{""defense"": 6, ""health"": 25, ""attack"": 3}",14400,"{""Materiale Pregiato"": 50}",Corpo meccanico rinforzato,Set Androide,
16,Scanner Androide,head,3,15,"{""crit_chance"": 6, ""crit"": 4}",14400,"{""Materiale Pregiato"": 20}",Sistema di rilevamento avanzato,Set Androide,scan
17,Cannone Energetico,main_hand,3,15,"{""attack"": 6, ""crit"": 2}",14400,"{""Materiale Pregiato"": 25}",Arma ad energia devastante,Set Androide,
31,Chip d'Interfaccia,accessory1,3,15,"{""speed"": 3, ""crit_chance"": 2}",14400,"{""Materiale Pregiato"": 20}",Un chip che ottimizza i riflessi androide,Set Androide,
18,Corpo Androide Mk II,chest,4,25,"{""defense"": 8, ""health"": 40, ""attack"": 5, ""speed"": 2}",43200,"{""Diamante"": 15}",Corpo meccanico di ultima generazione,Set Androide Avanzato,
32,Visore Infrarossi,head,4,25,"{""crit_chance"": 8, ""speed"": 4}",43200,"{""Diamante"": 10}",Sistema di puntamento avanzato,Set Androide Avanzato,scan
33,Braccio Meccanico,main_hand,4,25,"{""attack"": 10, ""defense"": 5}",43200,"{""Diamante"": 18}",Potenziamento idraulico devastante,Set Androide Avanzato,
34,Reattore a Fusione,accessory1,4,25,"{""mana"": 100, ""health"": 50}",43200,"{""Diamante"": 20}",Fonte di energia infinita del Red Ribbon,Set Androide Avanzato,
19,Gi di Kame,chest,4,25,"{""defense"": 6, ""health"": 30, ""mana"": 3, ""speed"": 2}",43200,"{""Diamante"": 12}",Il kimono della Scuola della Tartaruga,Set Maestri,
35,Occhiali di Muten,head,4,25,"{""crit_chance"": 10}",43200,"{""Diamante"": 10}",Occhiali da sole leggendari,Set Maestri,
36,Bastone di Muten,main_hand,4,25,"{""attack"": 8, ""health"": 40}",43200,"{""Diamante"": 15}",Bastone magico dell'Eremita della Tartaruga,Set Maestri,
37,Guscio di Tartaruga,accessory2,4,25,"{""defense"": 15, ""health"": 100, ""speed"": -5}",43200,"{""Diamante"": 20}",Un guscio pesante per allenare la forza,Set Maestri,
20,Tunica Kaioshin,chest,4,25,"{""defense"": 5, ""mana"": 58, ""health"": 25}",43200,"{""Diamante"": 15}",Tunica sacra indossata dai Kaioshin,Set Kaioshin,
38,Aureola Sacra,head,4,25,"{""mana"": 80, ""health"": 30}",43200,"{""Diamante"": 12}",Simbolo di divinità e saggezza,Set Kaioshin,
39,Spada dei Saggi,main_hand,4,25,"{""attack"": 12, ""mana"": 40}",43200,"{""Diamante"": 16}",Spada forgiata nel mondo divino,Set Kaioshin,
40,Cintura Divina,accessory1,4,25,"{""defense"": 10, ""mana"": 30}",43200,"{""Diamante"": 14}",Cintura cerimoniale dei Kaioshin,Set Kaioshin,
21,Orecchini Potara,accessory1,5,50,"{""all_stats"": 10}",172800,"{""Diamante"": 35}",Orecchini leggendari dei Kaioshin per la fusione,Set Kaioshin Supremo,fusion
22,Mantello Supremo,chest,5,50,"{""defense"": 10, ""mana"": 95, ""health"": 50, ""all_stats"": 5}",86400,"{""Diamante"": 48}",Mantello del Kaioshin Supremo,Set Kaioshin Supremo,
23,Anello del Tempo,accessory2,5,50,"{""speed"": 10, ""crit_chance"": 10, ""all_stats"": 3}",86400,"{""Diamante"": 30}",Anello mistico che manipola il tempo,Set Kaioshin Supremo,
41,Diadema Supremo,head,5,50,"{""mana"": 150, ""all_stats"": 10}",86400,"{""Diamante"": 40}",Il diadema indossato dai massimi reggenti divini,Set Kaioshin Supremo,
