id,name,saga,difficulty,steps,rewards,description
11,Ginyu Force: Speed & Blast,Dragon Ball,4,"[{""boss"": ""Burter""}, {""boss"": ""Jeice"", ""dialogue"": {""text"": ""Jeice: 'Siamo il Rosso Magma e il Blu Uragano!'"", ""delay"": 10}}]", "{""wumpa"": 300, ""exp"": 150}","La velocità di Burter e i colpi di Jeice. Una combinazione letale."
12,Ginyu Force: Captain,Dragon Ball,4,"[{""boss"": ""Capitano Ginyu"", ""dialogue"": {""text"": ""Ginyu: 'Ammirate la posa della Squadra Ginyu! CHANGE!'"", ""delay"": 12}}]", "{""wumpa"": 350, ""exp"": 180}","Il Capitano Ginyu scende in campo. Non lasciarti scambiare il corpo!"
13,Frieza's Wrath,Dragon Ball,5,"[{""mobs"": [{""name"": ""Soldato di Freezer"", ""count"": 5}]}, {""boss"": ""Freezer"", ""dialogue"": {""text"": ""Freezer: 'Il mio livello di combattimento è 530.000. Spero siate pronti.'"", ""delay"": 15}}]", "{""wumpa"": 500, ""exp"": 250}","L'Imperatore dell'Universo in persona. Preparati al peggio."
14,Androids Terror,Dragon Ball,4,"[{""boss"": ""C19""}, {""boss"": ""C20"", ""dialogue"": {""text"": ""Dr. Gelo: 'La vostra energia ci appartiene!'"", ""delay"": 10}}]", "{""wumpa"": 300, ""exp"": 150}","Gli androidi assorbi-energia sono qui. Non usare attacchi energetici!"
15,Androids 17 & 18,Dragon Ball,5,"[{""boss"": ""C18""}, {""boss"": ""C17"", ""dialogue"": {""text"": ""C17: 'Facciamo un gioco? Chi sopravvive vince.'"", ""delay"": 10}}]", "{""wumpa"": 400, ""exp"": 200}","I gemelli terribili. La loro energia è infinita."
16,Imperfect Cell,Dragon Ball,5,"[{""mobs"": [{""name"": ""Cell Junior"", ""count"": 2}]}, {""boss"": ""Cell"", ""dialogue"": {""text"": ""Cell: 'Devo... assorbire... C17 e C18...'"", ""delay"": 10}}]", "{""wumpa"": 450, ""exp"": 220}","Cell sta cercando di raggiungere la perfezione. Fermalo ora!"
17,Cell Games,Dragon Ball,6,"[{""mobs"": [{""name"": ""Cell Junior"", ""count"": 5}]}, {""boss"": ""Cell"", ""dialogue"": {""text"": ""Cell: 'Benvenuti ai Cell Games! Mostratemi se valete qualcosa.'"", ""delay"": 12}}]", "{""wumpa"": 600, ""exp"": 300}","Il torneo finale. Sopravvivi ai Cell Jr. e sconfiggi Cell Perfetto."
18,Majin Awakening,Dragon Ball,5,"[{""mobs"": [{""name"": ""Majin Minion"", ""count"": 3}]}, {""boss"": ""Majin Buu"", ""dialogue"": {""text"": ""Majin Buu: 'Buu ti trasformerà in cioccolata! Gnam!'"", ""delay"": 10}}]", "{""wumpa"": 500, ""exp"": 250}","Majin Buu si è svegliato. È giocoso ma mortale."
19,Broly's Rage,Dragon Ball,7,"[{""boss"": ""Broly"", ""dialogue"": {""text"": ""Broly: 'KAKAROTTO!!!'"", ""delay"": 8}}]", "{""wumpa"": 800, ""exp"": 400}","Il Super Saiyan Leggendario. La sua potenza è massima!"
20,God of Destruction,Dragon Ball,8,"[{""boss"": ""Beerus"", ""dialogue"": {""text"": ""Beerus: 'Spero che tu sia il Super Saiyan God che ho sognato... altrimenti distruggerò la Terra.'"", ""delay"": 15}}]", "{""wumpa"": 1000, ""exp"": 500}","Il Dio della Distruzione cerca un degno avversario. Sei tu?"
21,Squadra Ginyu (Saga),Team completo!,4,"{""1"": {""type"": ""item"", ""id"": ""ginyu_token"", ""min"": 1, ""max"": 3}}","{""1"": {""mobs"": [{""name"": ""Guldo"", ""count"": 1}]}, ""2"": {""mobs"": [{""name"": ""Recoome"", ""count"": 1}]}, ""3"": {""mobs"": [{""name"": ""Burter"", ""count"": 1}, {""name"": ""Jeice"", ""count"": 1}]}, ""4"": {""boss"": ""Captain Ginyu""}}"
22,Freezer Saga,Le trasformazioni del tiranno,5,"{""1"": {""type"": ""item"", ""id"": ""frieza_token"", ""min"": 1, ""max"": 3}}","{""1"": {""boss"": ""Frieza (First Form)""}, ""2"": {""boss"": ""Frieza (Second Form)""}, ""3"": {""boss"": ""Frieza (Third Form)""}, ""4"": {""boss"": ""Frieza (Final Form)""}, ""5"": {""boss"": ""Golden Frieza""}}"
23,Majin Buu Saga,Il terrore rosa,6,"{""1"": {""type"": ""item"", ""id"": ""buu_token"", ""min"": 1, ""max"": 3}}","{""1"": {""boss"": ""Majin Buu (Fat)""}, ""2"": {""boss"": ""Super Buu""}, ""3"": {""boss"": ""Kid Buu""}, ""4"": {""boss"": ""Buuhan""}}"
24,Saga Draghi Malvagi,L'energia negativa trabocca!,7,"{""1"": {""type"": ""item"", ""id"": ""dragon_radar"", ""amount"": 1}}","{""1"": {""boss"": ""Haze Shenron""}, ""2"": {""boss"": ""Rage Shenron""}, ""3"": {""boss"": ""Oceanus Shenron""}, ""4"": {""boss"": ""Naturon Shenron""}, ""5"": {""boss"": ""Nuova Shenron""}, ""6"": {""boss"": ""Eis Shenron""}, ""7"": {""boss"": ""Syn Shenron""}, ""8"": {""boss"": ""Omega Shenron""}}"
