Name,Saga Folder,Filename,Prompt
Chloe Frazer,classici,chloe_frazer.png,"Epic digital art of Chloe Frazer from Uncharted, character design, fantasy style, high quality, detailed, 4k resolution"
Victor Sullivan,classici,victor_sullivan.png,"Epic digital art of Victor Sullivan from Uncharted, character design, fantasy style, high quality, detailed, 4k resolution"
Aloy,classici,aloy.png,"Epic digital art of Aloy from Horizon, character design, fantasy style, high quality, detailed, 4k resolution"
Erend,classici,erend.png,"Epic digital art of Erend from Horizon, character design, fantasy style, high quality, detailed, 4k resolution"
Varl,classici,varl.png,"Epic digital art of Varl from Horizon, character design, fantasy style, high quality, detailed, 4k resolution"
Joel,classici,joel.png,"Epic digital art of Joel from The Last of Us, character design, fantasy style, high quality, detailed, 4k resolution"
Ellie,classici,ellie.png,"Epic digital art of Ellie from The Last of Us, character design, fantasy style, high quality, detailed, 4k resolution"
Abby,classici,abby.png,"Epic digital art of Abby from The Last of Us, character design, fantasy style, high quality, detailed, 4k resolution"
Geralt,classici,geralt.png,"Epic digital art of Geralt from The Witcher, character design, fantasy style, high quality, detailed, 4k resolution"
Ciri,classici,ciri.png,"Epic digital art of Ciri from The Witcher, character design, fantasy style, high quality, detailed, 4k resolution"
Yennefer,classici,yennefer.png,"Epic digital art of Yennefer from The Witcher, character design, fantasy style, high quality, detailed, 4k resolution"
Ezio,classici,ezio.png,"Epic digital art of Ezio from Assassin's Creed, character design, fantasy style, high quality, detailed, 4k resolution"
Altair,classici,altair.png,"Epic digital art of Altair from Assassin's Creed, character design, fantasy style, high quality, detailed, 4k resolution"
Connor,classici,connor.png,"Epic digital art of Connor from Assassin's Creed, character design, fantasy style, high quality, detailed, 4k resolution"
C16,dragonball,c16.png,"Epic digital art of C16 from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
C17,dragonball,c17.png,"Epic digital art of C17 from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
C18,dragonball,c18.png,"Epic digital art of C18 from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Lynel,zelda,lynel.png,"Epic digital art of Lynel from Zelda, mob design, fantasy style, high quality, detailed, 4k resolution"
Strider,half_life,strider.png,"Epic digital art of Strider from Half-Life, mob design, fantasy style, high quality, detailed, 4k resolution"
Quadraxis,metroid,quadraxis.png,"Epic digital art of Quadraxis from Metroid, mob design, fantasy style, high quality, detailed, 4k resolution"
Ridley Clone,metroid,ridley_clone.png,"Epic digital art of Ridley Clone from Metroid, mob design, fantasy style, high quality, detailed, 4k resolution"
Kraid,metroid,kraid.png,"Epic digital art of Kraid from Metroid, mob design, fantasy style, high quality, detailed, 4k resolution"
Cyberdemon,doom,cyberdemon.png,"Epic digital art of Cyberdemon from Doom, mob design, fantasy style, high quality, detailed, 4k resolution"
Berserker,gears_of_war,berserker.png,"Epic digital art of Berserker from Gears of War, mob design, fantasy style, high quality, detailed, 4k resolution"
Brumak,gears_of_war,brumak.png,"Epic digital art of Brumak from Gears of War, mob design, fantasy style, high quality, detailed, 4k resolution"
Queen,alien,queen.png,"Epic digital art of Queen from Alien, mob design, fantasy style, high quality, detailed, 4k resolution"
Gohan SSJ,dragonball,gohan_ssj.png,"Epic digital art of Gohan SSJ from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Trunks SSJ,dragonball,trunks_ssj.png,"Epic digital art of Trunks SSJ from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Master Chief,halo,master_chief.png,"Epic digital art of Master Chief from Halo, character design, fantasy style, high quality, detailed, 4k resolution"
Arbiter,halo,arbiter.png,"Epic digital art of Arbiter from Halo, character design, fantasy style, high quality, detailed, 4k resolution"
Cortana,halo,cortana.png,"Epic digital art of Cortana from Halo, character design, fantasy style, high quality, detailed, 4k resolution"
Doom Slayer,doom,doom_slayer.png,"Epic digital art of Doom Slayer from Doom, character design, fantasy style, high quality, detailed, 4k resolution"
Samuel Hayden,doom,samuel_hayden.png,"Epic digital art of Samuel Hayden from Doom, character design, fantasy style, high quality, detailed, 4k resolution"
Vega,doom,vega.png,"Epic digital art of Vega from Doom, character design, fantasy style, high quality, detailed, 4k resolution"
Shepard,classici,shepard.png,"Epic digital art of Shepard from Mass Effect, character design, fantasy style, high quality, detailed, 4k resolution"
Garrus,classici,garrus.png,"Epic digital art of Garrus from Mass Effect, character design, fantasy style, high quality, detailed, 4k resolution"
Liara,classici,liara.png,"Epic digital art of Liara from Mass Effect, character design, fantasy style, high quality, detailed, 4k resolution"
Vegeta SSJ2,dragonball,vegeta_ssj2.png,"Epic digital art of Vegeta SSJ2 from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Gohan SSJ2,dragonball,gohan_ssj2.png,"Epic digital art of Gohan SSJ2 from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Freezer (Prima Forma),dragonball,freezer_(prima_forma).png,"Epic digital art of Freezer (Prima Forma) from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Kirby,classici,kirby.png,"Epic digital art of Kirby from Kirby, character design, fantasy style, high quality, detailed, 4k resolution"
Meta Knight,classici,meta_knight.png,"Epic digital art of Meta Knight from Kirby, character design, fantasy style, high quality, detailed, 4k resolution"
King Dedede,classici,king_dedede.png,"Epic digital art of King Dedede from Kirby, character design, fantasy style, high quality, detailed, 4k resolution"
Fox McCloud,classici,fox_mccloud.png,"Epic digital art of Fox McCloud from Star Fox, character design, fantasy style, high quality, detailed, 4k resolution"
Falco,classici,falco.png,"Epic digital art of Falco from Star Fox, character design, fantasy style, high quality, detailed, 4k resolution"
Wolf,classici,wolf.png,"Epic digital art of Wolf from Star Fox, character design, fantasy style, high quality, detailed, 4k resolution"
Sora,classici,sora.png,"Epic digital art of Sora from Kingdom Hearts, character design, fantasy style, high quality, detailed, 4k resolution"
Riku,classici,riku.png,"Epic digital art of Riku from Kingdom Hearts, character design, fantasy style, high quality, detailed, 4k resolution"
Kairi,classici,kairi.png,"Epic digital art of Kairi from Kingdom Hearts, character design, fantasy style, high quality, detailed, 4k resolution"
Jak,classici,jak.png,"Epic digital art of Jak from Jak and Daxter, character design, fantasy style, high quality, detailed, 4k resolution"
Daxter,classici,daxter.png,"Epic digital art of Daxter from Jak and Daxter, character design, fantasy style, high quality, detailed, 4k resolution"
Torn,classici,torn.png,"Epic digital art of Torn from Jak and Daxter, character design, fantasy style, high quality, detailed, 4k resolution"
Banjo,classici,banjo.png,"Epic digital art of Banjo from Banjo-Kazooie, character design, fantasy style, high quality, detailed, 4k resolution"
Kazooie,classici,kazooie.png,"Epic digital art of Kazooie from Banjo-Kazooie, character design, fantasy style, high quality, detailed, 4k resolution"
Mumbo Jumbo,classici,mumbo_jumbo.png,"Epic digital art of Mumbo Jumbo from Banjo-Kazooie, character design, fantasy style, high quality, detailed, 4k resolution"
Freezer (Seconda Forma),dragonball,freezer_(seconda_forma).png,"Epic digital art of Freezer (Seconda Forma) from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Vegeta SSJ3,dragonball,vegeta_ssj3.png,"Epic digital art of Vegeta SSJ3 from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Gotenks SSJ3,dragonball,gotenks_ssj3.png,"Epic digital art of Gotenks SSJ3 from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Rayman,classici,rayman.png,"Epic digital art of Rayman from Rayman, character design, fantasy style, high quality, detailed, 4k resolution"
Globox,classici,globox.png,"Epic digital art of Globox from Rayman, character design, fantasy style, high quality, detailed, 4k resolution"
Barbara,classici,barbara.png,"Epic digital art of Barbara from Rayman, character design, fantasy style, high quality, detailed, 4k resolution"
Lara Croft,classici,lara_croft.png,"Epic digital art of Lara Croft from Tomb Raider, character design, fantasy style, high quality, detailed, 4k resolution"
Sam Nishimura,classici,sam_nishimura.png,"Epic digital art of Sam Nishimura from Tomb Raider, character design, fantasy style, high quality, detailed, 4k resolution"
Jonah Maiava,classici,jonah_maiava.png,"Epic digital art of Jonah Maiava from Tomb Raider, character design, fantasy style, high quality, detailed, 4k resolution"
Bayonetta,classici,bayonetta.png,"Epic digital art of Bayonetta from Bayonetta, character design, fantasy style, high quality, detailed, 4k resolution"
Jeanne,classici,jeanne.png,"Epic digital art of Jeanne from Bayonetta, character design, fantasy style, high quality, detailed, 4k resolution"
Rodin,classici,rodin.png,"Epic digital art of Rodin from Bayonetta, character design, fantasy style, high quality, detailed, 4k resolution"
Goku SSJ4,dragonball,goku_ssj4.png,"Epic digital art of Goku SSJ4 from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Vegeta SSJ4,dragonball,vegeta_ssj4.png,"Epic digital art of Vegeta SSJ4 from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Gogeta SSJ4,dragonball,gogeta_ssj4.png,"Epic digital art of Gogeta SSJ4 from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Freezer (Terza Forma),dragonball,freezer_(terza_forma).png,"Epic digital art of Freezer (Terza Forma) from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Ness,classici,ness.png,"Epic digital art of Ness from Earthbound, character design, fantasy style, high quality, detailed, 4k resolution"
Lucas,classici,lucas.png,"Epic digital art of Lucas from Earthbound, character design, fantasy style, high quality, detailed, 4k resolution"
Porky,classici,porky.png,"Epic digital art of Porky from Earthbound, character design, fantasy style, high quality, detailed, 4k resolution"
Pit,classici,pit.png,"Epic digital art of Pit from Kid Icarus, character design, fantasy style, high quality, detailed, 4k resolution"
Dark Pit,classici,dark_pit.png,"Epic digital art of Dark Pit from Kid Icarus, character design, fantasy style, high quality, detailed, 4k resolution"
Palutena,classici,palutena.png,"Epic digital art of Palutena from Kid Icarus, character design, fantasy style, high quality, detailed, 4k resolution"
Reyn,classici,reyn.png,"Epic digital art of Reyn from Xenoblade, character design, fantasy style, high quality, detailed, 4k resolution"
Fiora,classici,fiora.png,"Epic digital art of Fiora from Xenoblade, character design, fantasy style, high quality, detailed, 4k resolution"
Isaac,classici,isaac.png,"Epic digital art of Isaac from Golden Sun, character design, fantasy style, high quality, detailed, 4k resolution"
Garet,classici,garet.png,"Epic digital art of Garet from Golden Sun, character design, fantasy style, high quality, detailed, 4k resolution"
Ivan,classici,ivan.png,"Epic digital art of Ivan from Golden Sun, character design, fantasy style, high quality, detailed, 4k resolution"
Marth,classici,marth.png,"Epic digital art of Marth from Fire Emblem, character design, fantasy style, high quality, detailed, 4k resolution"
Roy,classici,roy.png,"Epic digital art of Roy from Fire Emblem, character design, fantasy style, high quality, detailed, 4k resolution"
Ike,classici,ike.png,"Epic digital art of Ike from Fire Emblem, character design, fantasy style, high quality, detailed, 4k resolution"
Chrom,classici,chrom.png,"Epic digital art of Chrom from Fire Emblem, character design, fantasy style, high quality, detailed, 4k resolution"
Lucina,classici,lucina.png,"Epic digital art of Lucina from Fire Emblem, character design, fantasy style, high quality, detailed, 4k resolution"
Robin,classici,robin.png,"Epic digital art of Robin from Fire Emblem, character design, fantasy style, high quality, detailed, 4k resolution"
Corrin,classici,corrin.png,"Epic digital art of Corrin from Fire Emblem, character design, fantasy style, high quality, detailed, 4k resolution"
Byleth,classici,byleth.png,"Epic digital art of Byleth from Fire Emblem, character design, fantasy style, high quality, detailed, 4k resolution"
Edelgard,classici,edelgard.png,"Epic digital art of Edelgard from Fire Emblem, character design, fantasy style, high quality, detailed, 4k resolution"
Goku SSJ Blue,dragonball,goku_ssj_blue.png,"Epic digital art of Goku SSJ Blue from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Vegeta SSJ Blue,dragonball,vegeta_ssj_blue.png,"Epic digital art of Vegeta SSJ Blue from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Vegito Blue,dragonball,vegito_blue.png,"Epic digital art of Vegito Blue from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Captain Falcon,classici,captain_falcon.png,"Epic digital art of Captain Falcon from F-Zero, character design, fantasy style, high quality, detailed, 4k resolution"
Samurai Goroh,classici,samurai_goroh.png,"Epic digital art of Samurai Goroh from F-Zero, character design, fantasy style, high quality, detailed, 4k resolution"
Black Shadow,classici,black_shadow.png,"Epic digital art of Black Shadow from F-Zero, character design, fantasy style, high quality, detailed, 4k resolution"
Goku Ultra Instinct,dragonball,goku_ultra_instinct.png,"Epic digital art of Goku Ultra Instinct from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Jiren,dragonball,jiren.png,"Epic digital art of Jiren from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Olimar,classici,olimar.png,"Epic digital art of Olimar from Pikmin, character design, fantasy style, high quality, detailed, 4k resolution"
Louie,classici,louie.png,"Epic digital art of Louie from Pikmin, character design, fantasy style, high quality, detailed, 4k resolution"
Alph,classici,alph.png,"Epic digital art of Alph from Pikmin, character design, fantasy style, high quality, detailed, 4k resolution"
Villager,classici,villager.png,"Epic digital art of Villager from Animal Crossing, character design, fantasy style, high quality, detailed, 4k resolution"
Isabelle,classici,isabelle.png,"Epic digital art of Isabelle from Animal Crossing, character design, fantasy style, high quality, detailed, 4k resolution"
Tom Nook,classici,tom_nook.png,"Epic digital art of Tom Nook from Animal Crossing, character design, fantasy style, high quality, detailed, 4k resolution"
Freezer First Form,dragonball,freezer_first_form.png,"Epic digital art of Freezer First Form from Dragon Ball, boss design, fantasy style, high quality, detailed, 4k resolution"
Inkling,classici,inkling.png,"Epic digital art of Inkling from Splatoon, character design, fantasy style, high quality, detailed, 4k resolution"
Octoling,classici,octoling.png,"Epic digital art of Octoling from Splatoon, character design, fantasy style, high quality, detailed, 4k resolution"
Agent 3,classici,agent_3.png,"Epic digital art of Agent 3 from Splatoon, character design, fantasy style, high quality, detailed, 4k resolution"
C17,dragonball,c17.png,"Epic digital art of C17 from Dragon Ball, boss design, fantasy style, high quality, detailed, 4k resolution"
C18,dragonball,c18.png,"Epic digital art of C18 from Dragon Ball, boss design, fantasy style, high quality, detailed, 4k resolution"
Freezer Second Form,dragonball,freezer_second_form.png,"Epic digital art of Freezer Second Form from Dragon Ball, boss design, fantasy style, high quality, detailed, 4k resolution"
Freezer Third Form,dragonball,freezer_third_form.png,"Epic digital art of Freezer Third Form from Dragon Ball, boss design, fantasy style, high quality, detailed, 4k resolution"
Steve,minecraft,steve.png,"Epic digital art of Steve from Minecraft, character design, fantasy style, high quality, detailed, 4k resolution"
Alex,minecraft,alex.png,"Epic digital art of Alex from Minecraft, character design, fantasy style, high quality, detailed, 4k resolution"
Herobrine,minecraft,herobrine.png,"Epic digital art of Herobrine from Minecraft, character design, fantasy style, high quality, detailed, 4k resolution"
Cell Imperfect,dragonball,cell_imperfect.png,"Epic digital art of Cell Imperfect from Dragon Ball, boss design, fantasy style, high quality, detailed, 4k resolution"
Ryu Hayabusa,classici,ryu_hayabusa.png,"Epic digital art of Ryu Hayabusa from Ninja Gaiden, character design, fantasy style, high quality, detailed, 4k resolution"
Ayane,classici,ayane.png,"Epic digital art of Ayane from Ninja Gaiden, character design, fantasy style, high quality, detailed, 4k resolution"
Kasumi,classici,kasumi.png,"Epic digital art of Kasumi from Ninja Gaiden, character design, fantasy style, high quality, detailed, 4k resolution"
Cell (Super Perfetto),dragonball,cell_(super_perfetto).png,"Epic digital art of Cell (Super Perfetto) from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Gohan Beast,dragonball,gohan_beast.png,"Epic digital art of Gohan Beast from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Orange Piccolo,dragonball,orange_piccolo.png,"Epic digital art of Orange Piccolo from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Vegeta Ultra Ego,dragonball,vegeta_ultra_ego.png,"Epic digital art of Vegeta Ultra Ego from Dragon Ball, character design, fantasy style, high quality, detailed, 4k resolution"
Songbird,bioshock,songbird.png,"Epic digital art of Songbird from Bioshock, boss design, fantasy style, high quality, detailed, 4k resolution"
Sackboy,classici,sackboy.png,"Epic digital art of Sackboy from LittleBigPlanet, character design, fantasy style, high quality, detailed, 4k resolution"
Oddsock,classici,oddsock.png,"Epic digital art of Oddsock from LittleBigPlanet, character design, fantasy style, high quality, detailed, 4k resolution"
Toggle,classici,toggle.png,"Epic digital art of Toggle from LittleBigPlanet, character design, fantasy style, high quality, detailed, 4k resolution"
Cyberdemon,doom,cyberdemon.png,"Epic digital art of Cyberdemon from Doom, boss design, fantasy style, high quality, detailed, 4k resolution"
Crash Bandicoot Evolved,crash_bandicoot,crash_bandicoot_evolved.png,"Epic digital art of Crash Bandicoot Evolved from Crash Bandicoot, character design, fantasy style, high quality, detailed, 4k resolution"
Coco Bandicoot,crash_bandicoot,coco_bandicoot.png,"Epic digital art of Coco Bandicoot from Crash Bandicoot, character design, fantasy style, high quality, detailed, 4k resolution"
Aku Aku Spirit,crash_bandicoot,aku_aku_spirit.png,"Epic digital art of Aku Aku Spirit from Crash Bandicoot, character design, fantasy style, high quality, detailed, 4k resolution"
The Gravemind,halo,the_gravemind.png,"Epic digital art of The Gravemind from Halo, boss design, fantasy style, high quality, detailed, 4k resolution"
General RAAM,gears_of_war,general_raam.png,"Epic digital art of General RAAM from Gears of War, boss design, fantasy style, high quality, detailed, 4k resolution"
Spyro Elder,spyro,spyro_elder.png,"Epic digital art of Spyro Elder from Spyro, character design, fantasy style, high quality, detailed, 4k resolution"
Cynder,spyro,cynder.png,"Epic digital art of Cynder from Spyro, character design, fantasy style, high quality, detailed, 4k resolution"
